simulation,baseline,baseline,algo_1,algo_1
7847,4.475938040199314e-91,-2.952821383862164e+232,0.0,0.0
7848,2.440412959841244e-154,1.597465410917091e-284,0.0,0.0
7849,3.809858507195162e+180,3.682959674782727e-304,0.0,0.0
7850,1.106317289121342e+31,2.14046001289167e-260,0.0,0.0
7851,6.01334637163763e-154,1.3637242758745995e-231,0.0,0.0
7852,1.9486069455798193e-153,-5.0495215172892394e+231,0.0,0.0
7853,6.013469535140518e-154,1.6815262143785066e-284,0.0,0.0
7854,3.809850051587062e+180,3.663379038408619e-304,0.0,0.0
7855,4.224057326694096e-153,3.61895381015197e-135,0.0,0.0
7856,5.981816782324558e-154,1.128072703880188e-255,0.0,0.0
7857,1.0382085477197524e-28,-1.5540472568407972e+232,0.0,0.0
7858,1.39806874426158e-152,1.7212485310196778e-260,0.0,0.0
7859,5.561117031392628e+180,1.995701173390613e+82,0.0,0.0
7860,1.8178615004515602e+185,-3.3605191712745356e+231,0.0,0.0
7861,1.4273374114307352e+228,2.1018307728109972e-284,0.0,0.0
7862,6.013470015112391e-154,3.6615990472256766e-304,0.0,0.0
7863,1.8906398066135342e+219,7.27409957942382e-222,0.0,0.0
7864,1.477161987187117e+248,3.8385702526017376e-217,0.0,0.0
7865,1.1228554582760065e+219,-6.99402461713945e+231,0.0,0.0
7866,3.303481537754138e-258,8.906826011435339e-280,0.0,0.0
7867,3.073160383288308e-27,-1.0487085389234885e+232,0.0,0.0
7868,6.199765791074285e+223,5.48177336162692e-309,0.0,0.0
7869,3.9845004205775655e+252,1.8236175434117071e-302,0.0,0.0
7870,3.624793925341297e+228,8725734360095493.0,0.0,0.0
7871,9.083672062553393e+223,-6.993919936126178e+231,0.0,0.0
7872,2.433002183233801e-152,4.522358465563231e+96,0.0,0.0
7873,4.349959396414209e+59,1.4566192228984616e-284,0.0,0.0
7874,3.0343308904886344e-152,-6.993919935855096e+231,0.0,0.0
7875,2.8664079146356476e+161,-3.3529273310401854e+231,0.0,0.0
7876,6.013469534009037e-154,5.381130298598149e-284,0.0,0.0
7877,7.359755994475733e+223,3.6660495073004755e-304,0.0,0.0
7878,8.530686030313082e+170,8.831406376578205e-198,0.0,0.0
7879,1.7903239074671628e+209,1.5722639918450296e-294,0.0,0.0
7880,6.112576160605569e+228,4.760957047201599e-217,0.0,0.0
7881,2.347843843534091e+251,5.48160360219629e-309,0.0,0.0
7882,4.952638532767231e+223,1.5140614711120402e-284,0.0,0.0
7883,5.328170299624404e+233,3.699870684697273e-304,0.0,0.0
7884,4.719806309459518e+164,9.388329811042913e-15,0.0,0.0
7885,2.466343814989046e-154,1.5907322673270366e-227,0.0,0.0
7886,6.785781592836678e+212,-9.736356642639915e+231,0.0,0.0
7887,1.0618589447662893e-153,7.653250327252807e+221,0.0,0.0
7888,4.124526518990707e-27,1.633278486963348e-284,0.0,0.0
7889,5.981816827901922e-154,-9.710839043646771e+231,0.0,0.0
7890,5.338040972512983e+184,3.913749620178799e-273,0.0,0.0
7891,1.4499870838155932e+45,1.450382892296065e-284,0.0,0.0
7892,4.4438768520807595e+252,-1.321157994645563e+232,0.0,0.0
7893,3.599595669536044e+246,5.48190068136426e-309,0.0,0.0
7894,2.4220479194825397e+198,1.240327773155368e-302,0.0,0.0
7895,1.677097167567174e+243,4.806110180676494e-217,0.0,0.0
7896,6.013345148340239e-154,2.2104847649717946e-53,0.0,0.0
7897,1.0347486899424453e-28,-7.382355501356712e+231,0.0,0.0
7898,2.6452181277195218e+185,5.774219765814168e-169,0.0,0.0
7899,1.8155136559559336e-152,-6.605954317929135e+231,0.0,0.0
7900,1.8767344813490888e-152,4.8761488451289224e-284,0.0,0.0
7901,4.272556017631745e+180,1.3559520604212767e+58,0.0,0.0
7902,2.8790827762558496e+214,3.67138957607384e-304,0.0,0.0
7903,2.4608996945125318e-154,6.986610469786581e-169,0.0,0.0
7904,1.4245637510526894e+73,4.640592675078575e-193,0.0,0.0
7905,1.6933769639754717e-152,-1.8773674186258338e+116,0.0,0.0
7906,1.2151548776044268e+200,5.808533896854295e-111,0.0,0.0
7907,2.0276301000303923e+174,4.8792031348960305e+19,0.0,0.0
7908,1.2792160127787608e-152,-3.3506646786847014e+231,0.0,0.0
7909,4.2695407821391034e+257,3.521449073465297e-111,0.0,0.0
7910,3.1547490958922637e+180,4.8792031348960305e+19,0.0,0.0
7911,6.322752351327517e+233,-3.3506646786847014e+231,0.0,0.0
7912,5.630967530741008e+175,3.521449073465297e-111,0.0,0.0
7913,6.01347001699904e-154,1.9192461342e-312,0.0,0.0
7914,5.805690885028255e+83,5.377986136258e-310,0.0,0.0
7915,8.142093860680344e+276,0.0,0.0,0.0
7916,1.915705228893962e+227,9.71373e-319,0.0,0.0
7917,8.828936710424805e+199,-6.688872524063328e-198,0.0,0.0
7918,3.593631022433308e+246,3.4672429189144116e+125,0.0,0.0
7919,8.604842774255913e+183,3.8903251946139276e+125,0.0,0.0
7920,1.6341645024836383e-152,2.486491845982509e-265,0.0,0.0
7921,9.753880697531295e+199,-3.000264286151132e-289,0.0,0.0
7922,6.013469529234274e-154,-3.385066568288168e-289,0.0,0.0
7923,1.9675532078191631e-153,3.39394961702424e-111,0.0,0.0
7924,1.8178615007100993e+185,-3.9844884240364417e+55,0.0,0.0
7925,1.4273374114307352e+228,6.601826145756641e+265,0.0,0.0
7926,6.013470015112391e-154,9.188628276874758e+170,0.0,0.0
7927,4.8241085961073625e+228,8.105833218866085e+217,0.0,0.0
7928,6.472875934137025e+170,1.2375662761181678e+214,0.0,0.0
7929,2.3489669809454976e+251,2.3164711412494814e-152,0.0,0.0
7930,9.446224092890022e+218,1.5176700474937803e+20,0.0,0.0
7931,1.2758719418496277e-152,6.059092125544922e-153,0.0,0.0
7932,1.8145039472065634e-152,2.127115252734774e+233,0.0,0.0
7933,1.6937577411919265e+190,1.3980686943876878e-152,0.0,0.0
7934,8.040686463879534e+165,6.01334627604639e-154,0.0,0.0
7935,6.013344343458447e-154,1.1335255256484816e-153,0.0,0.0
7936,1.1254702429276089e-153,1.3980687512215576e-152,0.0,0.0
7937,2.1394586521051316e+161,3.946460038614811e+180,0.0,0.0
7938,4.592206597086747e-72,3.865962271335808e+233,0.0,0.0
7939,6.013345188089392e-154,1.8159689052054774e-152,0.0,0.0
7940,1.957195675726956e-293,2.8653067478346296e+161,0.0,0.0
7941,3.1646460620641227e-307,7.751110726532233e+228,0.0,0.0
7942,5.391992516077635e+67,7.219039497801535e+159,0.0,0.0
7943,1.333603589284636e+241,2.6510638572230943e-258,0.0,0.0
7944,7.912294129544666e+305,3.988373340710652e+252,0.0,0.0
7945,4.12612134698e-312,2.323009880790255e-152,0.0,0.0
7946,5.854725590271366e-306,9.279895927522053e+242,0.0,0.0
7947,1.3336032663607092e+241,1.469221088626672e+195,0.0,0.0
7948,7.9553622203366e-310,1.9402546146300004e+227,0.0,0.0
7949,5.966672585606955e-154,2.4630918352377866e-154,0.0,0.0
7950,1.0817086809183243e-307,1.0386019332266e-311,0.0,0.0
7951,6.676441380504588e+151,-2.2426188691153755e-205,0.0,0.0
7952,-2.7684821272008283e-181,3.765382062515e-312,0.0,0.0
7953,8.739980753186217e+245,6.813e-321,0.0,0.0
7954,4.663370384294772e-15,1.6296927674613e-311,0.0,0.0
7955,6.774102585838225e-140,4.714162189335479e-308,0.0,0.0
7956,3.6767462148811045e-304,7.89387323481e-312,0.0,0.0
7957,5.717977503892931e-188,0.0,0.0,0.0
7958,8.642875185918098e-247,1.2599058895642735e-300,0.0,0.0
7959,-3.1823254826604735e-38,0.0,0.0,0.0
7960,3.913515529397817e-304,2.457274390857043e-154,0.0,0.0
7961,3.253539909558842e-260,5.376250068235678e+241,0.0,0.0
7962,3.3150300789228785e-294,1.2773465766879124e-152,0.0,0.0
7963,-5.0494830217768494e+231,2.314597375300726e-152,0.0,0.0
7964,1.59746653325137e-284,1.277346576688617e-152,0.0,0.0
7965,3.654478729394638e-304,1.6937611537403617e+190,0.0,0.0
7966,2.135283941895588e-260,1.0618493091070667e-153,0.0,0.0
7967,3.3150300789223445e-294,3.991957618686433e+252,0.0,0.0
7968,-5.0494830217768494e+231,4.9146149060253034e+252,0.0,0.0
7969,-1.5880319816395647e+236,4.952700376635738e+223,0.0,0.0
7970,1.5974652505836197e-284,1.0675799966100803e+224,0.0,0.0
7971,3.654478729393809e-304,6.01347001699904e-154,0.0,0.0
7972,2.135283941895588e-260,1.2526078659131186e+98,0.0,0.0
7973,1.7312982114668144e-308,2.7789022854136754e+180,0.0,0.0
7974,6.307871812216842e-286,1.1087211463156602e+219,0.0,0.0
7975,2.989819381138741e-298,2.4381298139080468e-152,0.0,0.0
7976,2.9576411828101e-310,4.636187164598827e-309,0.0,0.0
7977,8.463559331990426e-37,2.04436144236082e-282,0.0,0.0
7978,1.218987113357e-312,6.013470014209724e-154,0.0,0.0
7979,2.046592673e-312,1.1463580519058427e-302,0.0,0.0
7980,1.333603370690392e+241,3.012906030502858e+64,0.0,0.0
7981,5.3478537923934e-310,4.715207381264594e+180,0.0,0.0
7982,7.123115571588078e+175,5.511587781289961e-215,0.0,0.0
7983,6.46048249796e-313,2.914434960141239e-308,0.0,0.0
7984,1.8470530214133927e+241,3.0520135284524775e+29,0.0,0.0
7985,3.0119608257009e-310,4.94790812934121e+127,0.0,0.0
7986,6.53474228004571e+281,1.982905598104e-312,0.0,0.0
7987,2.089005387653e-312,1.9284697750347e-309,0.0,0.0
7988,9.770855581201948e-306,0.0,0.0,0.0
7989,3.0342831001573463e-86,1.529738277820838e-308,0.0,0.0
7990,6.922837968455867e-306,-6.68887212537553e-198,0.0,0.0
7991,1.3336035743802987e+241,4.7051e-319,0.0,0.0
7992,8.06400840483245e-310,-1.2845381501994405e-125,0.0,0.0
7993,-2.2426188654602882e-205,3.5394226675e-314,0.0,0.0
7994,2.34364488257e-312,3.640017700751597e-111,0.0,0.0
7995,8.346808311773852e-306,6.013469544519666e-154,0.0,0.0
7996,1.3336036439331092e+241,5.830223336847426e+252,0.0,0.0
7997,8.3356238660746e-310,8.699722230294604e+183,0.0,0.0
7998,5.001207192839311e-162,1.4692355125336038e+195,0.0,0.0
7999,6.922837964627953e-306,1.344510807982093e+161,0.0,0.0
8000,1.3336035743802987e+241,7.09798912326426e+194,0.0,0.0
8001,8.06400840483245e-310,1.948093307760994e+227,0.0,0.0
8002,-2.2426188654602882e-205,3.105011758706365e+169,0.0,0.0
8003,2.34364488257e-312,2.127170450364218e+233,0.0,0.0
8004,8.346808311773852e-306,6.013346349498224e-154,0.0,0.0
8005,1.3336036886456303e+241,4.1852571977491267e-109,0.0,0.0
8006,8.3356238660746e-310,1.2801337314866549e-152,0.0,0.0
8007,-9.225598914590215e-143,1.2773465769112757e-152,0.0,0.0
8008,6.922859693864852e-306,2.314597375300726e-152,0.0,0.0
8009,1.3336035743802987e+241,1.277346576688617e-152,0.0,0.0
8010,8.9331778808134e-310,1.5438051156055176e+256,0.0,0.0
8011,-3.4219648249281666e-210,2.493473398589184e+243,0.0,0.0
8012,2.067785429743e-312,2.593454852679617e+161,0.0,0.0
8013,1.026054566396458e-307,6.013470016991725e-154,0.0,0.0
8014,1.3336036290289355e+241,1.1337815936269384e-153,0.0,0.0
8015,8.1726545893291e-310,4.832459076193839e+276,0.0,0.0
8016,-2.5967752413391924e-128,5.2855632517147565e+180,0.0,0.0
8017,2.089005387653e-312,2.649373831594662e+180,0.0,0.0
8018,9.098466074614208e-307,8.040686519437025e+165,0.0,0.0
8019,3.3265331876456364e-111,1.4692300201579803e+195,0.0,0.0
8020,-3.421964824928176e-210,1.344510807982093e+161,0.0,0.0
8021,3.086343409406e-312,7.09798912326426e+194,0.0,0.0
8022,1.026054566402529e-307,6.01347001699904e-154,0.0,0.0
8023,1.3336036290289355e+241,1.2526078659230651e+98,0.0,0.0
8024,8.28130077382853e-310,2.7789022854136754e+180,0.0,0.0
8025,6.53474228004571e+281,1.1087211463156602e+219,0.0,0.0
8026,2.089005387653e-312,2.4381298139080468e-152,0.0,0.0
8027,9.098466074614208e-307,1.3432224808973587e-292,0.0,0.0
8028,3.326531502293635e-111,8.739927762179638e+245,0.0,0.0
8029,-3.421964824928176e-210,1.1426889625127813e+118,0.0,0.0
8030,3.086343409406e-312,1.083162804643e-311,0.0,0.0
8031,1.026054566402529e-307,7.135712126190721e+160,0.0,0.0
8032,1.3336036290289355e+241,5.83022353172937e+252,0.0,0.0
8033,8.77020860406693e-310,2.7047467636145725e-308,0.0,0.0
8034,6.53474228004571e+281,1.9719007294852653e-236,0.0,0.0
8035,2.089005387653e-312,-9.850266878971688e+97,0.0,0.0
8036,9.098466074614208e-307,5.884518527992155e-307,0.0,0.0
8037,3.32653313807646e-111,1.3336071513819834e+241,0.0,0.0
8038,-3.4219648249281774e-210,2.85438141826327e-309,0.0,0.0
8039,2.067785429743e-312,5.37810118204e-312,0.0,0.0
8040,6.210737407576179e-306,1.2211754448403317e-298,0.0,0.0
8041,1.3336037581984408e+241,1.3336055367631674e+241,0.0,0.0
8042,8.1183314970774e-310,1.73532571793793e-309,0.0,0.0
8043,-2.5967752413391924e-128,-4.873833478876856e+127,0.0,0.0
8044,1.62216631364e-312,1.919245724375e-312,0.0,0.0
8045,8.208436531198781e-307,2.7542942541196363e-299,0.0,0.0
8046,1.333603648901167e+241,-2.03492029248221e+236,0.0,0.0
8047,9.04182406530797e-310,2.28006789938e-312,0.0,0.0
8048,3.0342833330979023e-86,2.84844221198468e-306,0.0,0.0
8049,2.7097392743656465e-306,-4.661356483027575e+231,0.0,0.0
8050,1.3336036240608776e+241,5.550380891121946e-222,0.0,0.0
8051,9.91099354128784e-310,7.025491935050585e-217,0.0,0.0
8052,-6.312410937509901e-191,1.5241151096416333e-174,0.0,0.0
8053,2.089005387653e-312,-3.352938517024021e+231,0.0,0.0
8054,3.1646460620564327e-307,1.7212484704473965e-260,0.0,0.0
8055,1.3336034948913724e+241,1.365514155040182e+34,0.0,0.0
8056,1.65388351948327e-310,-3.3529385165269736e+231,0.0,0.0
8057,2.68316814647e-312,9.330906688066431e-280,0.0,0.0
8058,1.3548613791626587e-306,8.942387426492799e+38,0.0,0.0
8059,1.333603792974846e+241,-3.353696535733085e+231,0.0,0.0
8060,8.77020860406693e-310,9.330906688066384e-280,0.0,0.0
8061,-4.136901629170408e-186,1.919246139257e-312,0.0,0.0
8062,1.62216631364e-312,5.37798613892676e-310,0.0,0.0
8063,9.098466074601661e-307,0.0,0.0,0.0
8064,3.32653313807646e-111,9.71373e-319,0.0,0.0
8065,-3.421964824928176e-210,-6.688873421110874e-198,0.0,0.0
8066,2.067785429743e-312,3.4672429189144116e+125,0.0,0.0
8067,1.3548613791588947e-306,3.8903251946139276e+125,0.0,0.0
8068,1.3336036339969934e+241,2.486491845982509e-265,0.0,0.0
8069,8.98750097306177e-310,2.4864918459825065e-265,0.0,0.0
8070,-4.136901629170408e-186,2.4864918459825065e-265,0.0,0.0
8071,1.62216631364e-312,-3.898163027043608e-289,0.0,0.0
8072,9.098466074601661e-307,1.8791591004227849e+174,0.0,0.0
8073,3.3265331876456364e-111,1.9409699636543806e+174,0.0,0.0
8074,4.271977134501589e+96,2.0269638032129e+174,0.0,0.0
8075,1.050861246412475e-309,7.528628183629573e+173,0.0,0.0
8076,4.126127874654e-312,9.72704599021075e-297,0.0,0.0
8077,1.0838891033298032e-305,4.088410696134893e+233,0.0,0.0
8078,1.333603703549804e+241,1.277346576911113e-152,0.0,0.0
8079,1.0671516832774e-309,4.263363243871021e+180,0.0,0.0
8080,1.2914366680200318e-41,2.3478438432654144e+251,0.0,0.0
8081,4.21100117862e-312,1.6749482447717978e+243,0.0,0.0
8082,8.346808311789718e-306,2.1166902249596905e+233,0.0,0.0
8083,1.333603708517862e+241,3.6806590283002246e+180,0.0,0.0
8084,6.6516080063635e-310,3.21369044422e-312,0.0,0.0
8085,-6.422614633829165e+45,3.053913870820878e-305,0.0,0.0
8086,2.95902366195e-312,1.3336036290289355e+241,0.0,0.0
8087,9.098466074608137e-307,2.01237348840478e-309,0.0,0.0
8088,3.326533175253342e-111,-9.22559891375488e-143,0.0,0.0
8089,-2.341403347386686e-258,3.05285566333e-313,0.0,0.0
8090,3.36220286223e-312,0.0,0.0,0.0
8091,9.09846607461866e-307,7.291142879623834e-304,0.0,0.0
8092,1.3336031620314934e+241,2.0209154593540335e+289,0.0,0.0
8093,-5.007892997475987e-162,5.7583506902676e-310,0.0,0.0
8094,3.48952260969e-312,1.333602886575971e+241,0.0,0.0
8095,1.3041887987138549e-307,3.0006503726e-314,0.0,0.0
8096,1.3336033855940987e+241,3.650511799113377e-309,0.0,0.0
8097,-1.5358474251280876e-253,0.0,0.0,0.0
8098,2.93780370404e-312,0.0,0.0,0.0
8099,2.65469752732901e-300,4.74784854095445e-309,0.0,0.0
8100,1.05628724388304e-309,4.946608029462091e+173,0.0,0.0
8101,1.2826677538394994e-288,3.710267201444504e-309,0.0,0.0
8102,-1239141377252.894,7.291122019556398e-304,0.0,0.0
8103,2.93780370404e-312,9.814246217e-314,0.0,0.0
8104,2.353710940958337e-306,0.0,0.0,0.0
8105,1.3336036737414566e+241,0.0,0.0,0.0
8106,5.4564999768962e-310,2.373519667819766e+289,0.0,0.0
8107,2.0261306514801094e+179,-1.3791902520260573e-125,0.0,0.0
8108,6.866847851256407e+149,1.41494016248e-313,0.0,0.0
8109,3.510237557816836e+151,3.713973430614111e+289,0.0,0.0
8110,4.168670188947333e-290,1.753093e-318,0.0,0.0
8111,9.436152387e-314,3.570683700926718e+294,0.0,0.0
8112,1.2667098490345732e+169,1.40587234925e-313,0.0,0.0
8113,6.8065204563581865e+199,0.0,0.0,0.0
8114,8.318335684678798e-273,0.0,0.0,0.0
8115,2.00429133694e-313,9.28924877662916e-310,0.0,0.0
8116,1.4525994867315995e-308,7.291122019556398e-304,0.0,0.0
8117,9.195965400562571e+170,5.76132143288447e-310,0.0,0.0
8118,1.591911531228342e-308,8.739899877464283e+245,0.0,0.0
8119,-3.384612327970245e+125,1.61806869335e-313,0.0,0.0
8120,1.2499217793753596e+243,0.0,0.0,0.0
8121,7.3039095125084e-311,0.0,0.0,0.0
8122,2.8305829559182614e-234,2.7389763783885335e+289,0.0,0.0
8123,3.4896883906e-313,-1.42874057289445e-101,0.0,0.0
8124,4.173404155865394e-306,2e-323,0.0,0.0
8125,1.333603365721867e+241,1.1994846131681985e-308,0.0,0.0
8126,2.256514767365959e+161,0.0,0.0,0.0
8127,6.786628413811771e+199,0.0,0.0,0.0
8128,-3.384606792798613e+125,-1.4287351226295105e-101,0.0,0.0
8129,6.235120272444945e-85,0.0,0.0,0.0
8130,3.115307507671332e+150,1.0192844940770012e+174,0.0,0.0
8131,1.1736507809456926e+214,1.950014493108075e+289,0.0,0.0
8132,5.793136358090531e+231,4.5793e-319,0.0,0.0
8133,1.1299056112951253e+243,1.9976601001e-313,0.0,0.0
8134,1.16507138380076e-310,7.466969796165996e+202,0.0,0.0
8135,8.904225482136372e-194,1.5e-323,0.0,0.0
8136,2.8576147378191433e+256,-5.669889587538358e-135,0.0,0.0
8137,1.4731124068891469e+171,7.466969810854472e+202,0.0,0.0
8138,2.0731003580073232e+243,5e-323,0.0,0.0
8139,2.2625557893068464e+161,2.42210615736e-313,0.0,0.0
8140,9.78711730606601e+199,1.4422780992032763e-308,0.0,0.0
8141,5.030376295476971e+175,1.94906280228e+289,0.0,0.0
8142,3.3997840910003425e-308,1.753093e-318,0.0,0.0
8143,6.011240115218137e+175,3.8900181504522734e+294,0.0,0.0
8144,3.449991565580324e-85,2.67906982383e-313,0.0,0.0
8145,5.746002446203193e+169,0.0,0.0,0.0
8146,3.538840572245313e-308,0.0,0.0,0.0
8147,-3.38460689364555e+125,3.683179597443354e-309,0.0,0.0
8148,6.235120272444948e-85,8.63864e-319,0.0,0.0
8149,1.1295920939949167e+277,6.224057986646258e+289,0.0,0.0
8150,6.3230096513805e+233,4.41172e-318,0.0,0.0
8151,-3.384606906276393e+125,0.0,0.0,0.0
8152,6.235120272444949e-85,1.94906280228e+289,0.0,0.0
8153,1.1295920939949167e+277,3.683226014806157e-309,0.0,0.0
8154,1.3572590616031987e+248,8.63864e-319,0.0,0.0
8155,6.03641824083e-313,6.677658584204848e+91,0.0,0.0
8156,4.0948746937360946e-308,6.76031886536244e-310,0.0,0.0
8157,6.0112399972818115e+175,8.221575218145e-312,0.0,0.0
8158,3.449991565580324e-85,2.7836521144526793e-294,0.0,0.0
8159,6.46082389974e-313,1.333603658837283e+241,0.0,0.0
8160,7.316847962357996e+231,8.6615624195702e-310,0.0,0.0
8161,3.635198383623531e+228,3.192444545975e-312,0.0,0.0
8162,4.832459603151498e+276,1.392451220661497e-304,0.0,0.0
8163,1.714891448915827e-227,1.3336048163947725e+241,0.0,0.0
8164,5.745990793529931e+169,-7.63315786800045e-167,0.0,0.0
8165,5.02620560578639e+180,4.2475483072837233e-299,0.0,0.0
8166,7.316847962358702e+231,1.3336039519526987e+241,0.0,0.0
8167,3.635198383623531e+228,1.11061015707794e-309,0.0,0.0
8168,5.576989317417751e+228,-4.509378877124486e-292,0.0,0.0
8169,-2.903587917752484e+127,1.3378022995593e-311,0.0,0.0
8170,1.623542209270384e+243,6.715627622682715e-293,0.0,0.0
8171,2.268596811247921e+161,1.5076158098507625e+161,0.0,0.0
8172,1.67433455832847e+243,3.6806591515125517e+180,0.0,0.0
8173,1.063965289648021e+224,4.098893812547743e-297,0.0,0.0
8174,1.0639991566122145e+248,-3.384614635351728e+125,0.0,0.0
8175,9.083672063631727e+223,3.1061045409078295e+175,0.0,0.0
8176,1.081001367003565e+232,2.3292371478383478e-304,0.0,0.0
8177,3.635198383623531e+228,1.3336054026256042e+241,0.0,0.0
8178,9.940865041873141e+247,8.2269776815915e-310,0.0,0.0
8179,1.1231930011995292e+219,-3.421964825990484e-210,0.0,0.0
8180,-3.384607007145529e+125,4.59296042099e-312,0.0,0.0
8181,4.44388398057553e+252,3.0539138708212666e-305,0.0,0.0
8182,5.549118121844247e+170,1.3336048163947725e+241,0.0,0.0
8183,5.964675528917684e-308,8.98750097306207e-310,0.0,0.0
8184,1.3336035445719513e+241,1.9203881606300657e+243,0.0,0.0
8185,3.109512404765161e+238,2.64072429331e-312,0.0,0.0
8186,8.142093860688437e+276,7.062908613413019e+226,0.0,0.0
8187,6.059848139676227e+233,1.313720662219203e-224,0.0,0.0
8188,1.623538972531102e+243,6.013470014209724e-154,0.0,0.0
8189,2.19711444196737e-310,6.013470016999068e-154,0.0,0.0
8190,1.4362201846052123e+161,4.80464949887035e-310,0.0,0.0
8191,7.35652748061472e+223,3.2393383739138884e-205,0.0,0.0
8192,3.139308632524246e-104,8.012441721569646e+165,0.0,0.0
8193,9.2190770262e-313,3.446189454936492e-85,0.0,0.0
8194,8.189749387426909e-308,2.3757641105546427e-308,0.0,0.0
8195,1.3336031173189723e+241,2.8480945527090974e-306,0.0,0.0
8196,4.5330074086626e-310,7.718489608815942e-304,0.0,0.0
8197,9.971225405352364e+276,3.687045227511183e-304,0.0,0.0
8198,2.72560412494e-312,5.636876727070637e+60,0.0,0.0
8199,1.119490285066048e-305,4.413002702924053e+99,0.0,0.0
8200,1.3336037333581513e+241,-5.35066151545806e+97,0.0,0.0
8201,1.007396281803733e-309,9.6489917830781e-309,0.0,0.0
8202,-2.0573773098819058e-99,2.0554610260340575e-149,0.0,0.0
8203,8.040549074344808e+165,1.9196399467711981e-203,0.0,0.0
8204,8.895011397278165e+252,-2.6676560029514277e+116,0.0,0.0
8205,-8.99063584135953e+146,-9.190907529058864e+236,0.0,0.0
8206,4.529300547263e-312,1.2138119732699976e-226,0.0,0.0
8207,3.44286781770998e-300,1.5050202040663022e-197,0.0,0.0
8208,1.3336052039032884e+241,-1.2045666337960437e+232,0.0,0.0
8209,3.45193543299593e-309,8.672862259303668e-247,0.0,0.0
8210,1.7018226308152158e-123,-5.3214863102878035e+82,0.0,0.0
8211,1.1722866278645e-311,6.254321842515911e-164,0.0,0.0
8212,4.0436446062770924e-296,2.4646625012686335e+306,0.0,0.0
8213,1.3336036638053408e+241,3.528271032341646e-178,0.0,0.0
8214,2.7946684567039e-310,5.426998103325601e-189,0.0,0.0
8215,3.0683612475571055e+257,-4.158638789606131e+116,0.0,0.0
8216,1.46936805893e-311,-1.5816309417025367e+237,0.0,0.0
8217,1.1725363602431443e-308,8.780700415211363e-198,0.0,0.0
8218,1.566140295179551e-294,1.0028479079344461e-221,0.0,0.0
8219,2.18204013695028e-289,-1.5512642602242586e+97,0.0,0.0
8220,6.732218276969295e-145,9.446000764249085e-77,0.0,0.0
8221,9.189562102146396e-305,-1.4011529119822935e+232,0.0,0.0
8222,8.666997363543155e-304,3.7216848862914253e+65,0.0,0.0
8223,3.6473445863349635e-304,-5.121237668779226e+79,0.0,0.0
8224,5.080458095508048e-299,-2.1943477974096824e+79,0.0,0.0
8225,3.31500614071053e-294,8.385816707934374e-10,0.0,0.0
8226,-3.493932667575701e+231,-5.036940312778299e-269,0.0,0.0
8227,8.674116730741984e-304,2.905259016283896e-275,0.0,0.0
8228,3.6473445863349635e-304,7.718521009997366e-304,0.0,0.0
8229,5.080458095508048e-299,-2.842654030521972e-269,0.0,0.0
8230,3.31500614071053e-294,-3.736160261042789e+87,0.0,0.0
8231,-3.493932667575701e+231,6.221783916068857e-247,0.0,0.0
8232,9.129811856964259e-304,-1.6818830785895462e+78,0.0,0.0
8233,3.6473445999157366e-304,-2.2572430209480378e+111,0.0,0.0
8234,5.081624675031178e-299,-1.623909491379716e-115,0.0,0.0
8235,2.1725224244059173e-289,-3.852133114969081e+97,0.0,0.0
8236,-3.493935628768962e+231,1.1504688682766523e-67,0.0,0.0
8237,9.115571384270227e-304,1.919261925065e-312,0.0,0.0
8238,5.330600104686876e-256,4.284e-321,0.0,0.0
8239,9.178436732323458e-305,4.345847379897e-311,0.0,0.0
8240,-8.395845730610511e+77,6.351613498054059e-288,0.0,0.0
8241,-1.32115670844832e-308,8.215428306271086e-306,0.0,0.0
8242,5.085133528024325e-299,3.4322444e-317,0.0,0.0
8243,6.115106988382518e-275,7.681624763294e-312,0.0,0.0
8244,-3.493944512348744e+231,7.265110305032526e-292,0.0,0.0
8245,1.0482656762938295e-303,2.00103365e-316,0.0,0.0
8246,3.647344640658056e-304,1.0243141903257347e-306,0.0,0.0
8247,5.085124413600568e-299,2.5332623547872284e-306,0.0,0.0
8248,6.115106988382518e-275,4.32e-321,0.0,0.0
8249,-3.493944512348744e+231,2.0753464093554146e-277,0.0,0.0
8250,1.0482656762938295e-303,1.1956e-320,0.0,0.0
8251,3.647344640658056e-304,1.400136310029461e-282,0.0,0.0
8252,1.3687649221701906e-231,0.0,0.0,0.0
8253,1.829678339103069e-304,9.060922029507e-312,0.0,0.0
8254,-5.21156308678628e+77,9.025971879324148e-277,0.0,0.0
8255,8.49720010061747e-174,0.0,0.0,0.0
8256,9.176211658199604e-305,0.0,0.0,0.0
8257,-3.474144509356292e+78,8.564392239552709e-296,0.0,0.0
8258,4.8933568449595e-10,9.060922029507e-312,0.0,0.0
8259,1.5894581621570542e-294,1.3401763046420495e-272,0.0,0.0
8260,5.080458095508048e-299,1.9545e-320,0.0,0.0
8261,3.31500614071053e-294,2.064180604572486e-229,0.0,0.0
8262,-3.493932667575701e+231,0.0,0.0,0.0
8263,8.659876258047538e-304,7.80335977e-316,0.0,0.0
8264,1.2411270488143326e-265,1.4387131462745e-311,0.0,0.0
8265,9.229613434119493e-305,3.374e-321,0.0,0.0
8266,-2.316209647848534e+78,1.6672275595497602e-257,0.0,0.0
8267,9.424202607389195e-44,0.0,0.0,0.0
8268,9.236288655960167e-305,0.0,0.0,0.0
